"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","28","159388","0.0-28.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","536.9000000357628","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","162840","0.0-29.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","1444.4000000357628","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","166041","0.0-30.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","170678","0.0-31.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","174130","0.0-32.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","177297","0.0-33.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","181219","0.0-34.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","1907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","183715","0.0-35.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","482.69999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","186051","0.0-36.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","322.7999999523163","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","188276","0.0-37.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","215.5","","49","","","3000","1","386.5","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","190494","0.0-38.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","214","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","193162","0.0-39.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","658.4000000357628","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","195451","0.0-40.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","277.7000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","197719","0.0-41.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","259","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","200003","0.0-42.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","270.19999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","202263","0.0-43.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","253.5999999642372","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","207972","0.0-44.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","210425","0.0-45.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","212514","0.0-46.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","220711","0.0-47.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","226877","0.0-48.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","231591","0.0-49.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","235917","0.0-50.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","238372","0.0-51.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","240016","0.0-52.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","245589","0.0-53.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","256326","0.0-54.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","261418","0.0-55.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","265864","0.0-56.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","270319","0.0-57.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","58","274936","0.0-58.0","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","","","","","","","","","","","","","","","","","","","","",""
