"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","89677","0.0-10.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","92769","0.0-11.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","1084","","49","","","3000","1","2244,2823.4000000059605","48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","95720","0.0-12.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","945.5999999940395","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","98849","0.0-13.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","1123","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","101379","0.0-14.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","523","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","110236","0.0-15.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","117495","0.0-16.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","127044","0.0-17.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","140031","0.0-18.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","154283","0.0-19.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","157100","0.0-20.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","814.2999999970198","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","159591","0.0-21.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","488.79999999701977","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","22","161944","0.0-22.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","346","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","164481","0.0-23.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","532.7000000029802","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","166945","0.0-24.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","456.09999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","169371","0.0-25.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","419.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","171902","0.0-26.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","525.5999999940395","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","174392","0.0-27.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","486.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","176957","0.0-28.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","561.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","179384","0.0-29.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","422.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","185736","0.0-30.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","195549","0.0-31.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","205353","0.0-32.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","216684","0.0-33.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","219228","0.0-34.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","537.8999999910593","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","221887","0.0-35.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","653.8999999910593","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","224284","0.0-36.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","391.59999999403954","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","226600","0.0-37.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","309.80000001192093","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","228847","0.0-38.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","239.1000000089407","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","231087","0.0-39.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","234.6000000089407","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","233363","0.0-40.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","271.29999999701977","","49","","","3000","1","1706.8999999910593","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","235721","0.0-41.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","355.20000000298023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","42","238063","0.0-42.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","336.70000000298023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","240369","0.0-43.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","303.90000000596046","","49","","","3000","1","1834.7000000029802","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","296421","0.0-44.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","304129","0.0-45.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","317181","0.0-46.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","340999","0.0-47.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","348715","0.0-48.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","360191","0.0-49.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","369580","0.0-50.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","374422","0.0-51.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","377106","0.0-52.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","390829","0.0-53.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","403378","0.0-54.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","413357","0.0-55.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","421465","0.0-56.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","432124","0.0-57.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","58","442872","0.0-58.0","386","839","25","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""20496""
""focus"",""3"",""20671""
""fullscreenenter"",""5"",""27423""
","""event"",""trial"",""time""
""blur"",""3"",""20496""
","""event"",""trial"",""time""
""focus"",""3"",""20671""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27423""
","
","","","","","","","","","","","","","","","","","","","","","",""
