"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","22","149158","0.0-22.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","250.70000000018626","","49","","","3000","1","1628","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","151405","0.0-23.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","243.4000000001397","","49","","","3000","1","1580.9000000001397","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","153647","0.0-24.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","239.30000000004657","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","155949","0.0-25.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","297.79999999981374","","49","","","3000","1","1704.8999999999069","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","158235","0.0-26.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","282.4000000001397","","49","","","3000","1","1710.1999999999534","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","160998","0.0-27.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","759.6000000000931","","49","","","3000","1","2207.1999999999534","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","163006","0.0-28.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","4.400000000139698","","49","","","3000","1","439.30000000004657","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","29","165108","0.0-29.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","98.79999999981374","","49","","","3000","1","1069.3999999999069","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","170742","0.0-30.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","186601","0.0-31.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","191535","0.0-32.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","193532","0.0-33.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","196641","0.0-34.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","1105.3000000000466","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","198943","0.0-35.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","297.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","201241","0.0-36.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","291.69999999995343","","49","","","3000","1","1713.6999999999534","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","203466","0.0-37.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","222.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","205656","0.0-38.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","186.9000000001397","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
