"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","24","203430","0.0-24.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","1707.9000000059605","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","25","206566","0.0-25.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","1124.6000000089407","","49","","","3000","1","3034","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","211177","0.0-26.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","2596.4000000059605","","49","","","3000","1","4014.5","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","213760","0.0-27.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","570.2999999970198","","49","","","3000","1","2255.2999999970198","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","216253","0.0-28.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","483.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","218829","0.0-29.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","570.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","227608","0.0-30.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","274173","0.0-31.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","287886","0.0-32.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","293541","0.0-33.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","296590","0.0-34.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","1042.2000000029802","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","299050","0.0-35.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","451.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","301461","0.0-36.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","402.90000000596046","","49","","","3000","1","2367","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","303850","0.0-37.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","378.20000000298023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","306245","0.0-38.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","389.90000000596046","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","308710","0.0-39.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","459","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","311158","0.0-40.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","444.09999999403954","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","313622","0.0-41.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","461.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","316072","0.0-42.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","440.69999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","318530","0.0-43.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","441.29999999701977","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","343822","0.0-44.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","347453","0.0-45.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","349772","0.0-46.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","352936","0.0-47.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","354634","0.0-48.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","355822","0.0-49.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","366538","0.0-50.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","368826","0.0-51.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","372819","0.0-52.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","387457","0.0-53.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","391353","0.0-54.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","402791","0.0-55.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","414673","0.0-56.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","423285","0.0-57.0","2606","5041","18","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""4"",""14815""
""focus"",""4"",""14978""
""fullscreenenter"",""5"",""24297""
","""event"",""trial"",""time""
""blur"",""4"",""14815""
","""event"",""trial"",""time""
""focus"",""4"",""14978""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24297""
","
","","","","","","","","","","","","","","","","","","","","","",""
