"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","18","127472","0.0-18.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","141593","0.0-19.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","144660","0.0-20.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1063.2999999821186","","49","","","3000","1","2761","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","147162","0.0-21.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","499","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","149490","0.0-22.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","321.69999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","151789","0.0-23.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","293","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","154297","0.0-24.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","501.59999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","156717","0.0-25.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","414.19999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","159106","0.0-26.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","383.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","161454","0.0-27.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","345.59999999403954","","49","","","3000","1","1824.199999988079","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","163875","0.0-28.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","415.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","166011","0.0-29.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","130.80000001192093","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","173616","0.0-30.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","182068","0.0-31.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","189654","0.0-32.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","196511","0.0-33.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","200626","0.0-34.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","2109.2999999821186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","206337","0.0-35.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","539.7000000178814","","189","","","3000","1","1481.2000000178814,2355.2000000178814,3704","189,189,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","209109","0.0-36.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","769.6999999880791","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","212559","0.0-37.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1446.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","215580","0.0-38.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1017.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","39","218036","0.0-39.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","449.60000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","221432","0.0-40.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1393.4000000059605","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","41","223864","0.0-41.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","428","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
