"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","203703","0.0-10.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","207024","0.0-11.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1311.2999999970198","","49","","","3000","1","2604.6000000089407","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","210420","0.0-12.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1385.9000000059605","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","214651","0.0-13.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","2219.8999999910593","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","218304","0.0-14.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1640.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","227687","0.0-15.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","234762","0.0-16.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","243835","0.0-17.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","257405","0.0-18.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","270492","0.0-19.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","273426","0.0-20.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","924.6999999880791","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","275836","0.0-21.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","399.79999999701977","","49","","","3000","1","2243.7000000029802","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","278990","0.0-22.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1143","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","281441","0.0-23.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","443.09999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","24","283852","0.0-24.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","399.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","25","286108","0.0-25.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","248.79999999701977","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","288632","0.0-26.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","515.5999999940395","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","291169","0.0-27.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","529.6000000089407","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","293605","0.0-28.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","429.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","295896","0.0-29.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","283.8999999910593","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","303646","0.0-30.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","313415","0.0-31.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","321245","0.0-32.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","333956","0.0-33.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","340073","0.0-34.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","4108.29999999702","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","343175","0.0-35.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1095.2000000029802","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","345728","0.0-36.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","545.2999999970198","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","349643","0.0-37.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","352604","0.0-38.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","953.2000000029802","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","39","356001","0.0-39.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1389","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","40","359838","0.0-40.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1830.2000000029802","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","41","362601","0.0-41.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","753.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","365511","0.0-42.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","901.2999999970198","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","368461","0.0-43.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","939.7000000029802","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","383858","0.0-44.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","390508","0.0-45.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
