"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","38078","0.0-10.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","41396","0.0-11.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","1306.8999999761581","","49","","","3000","1","1602.2999999523163,2050.899999976158,2290.199999988079,2831.399999976158","48,49,48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","43460","0.0-12.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","55.69999998807907","","49","","","3000","1","166.80000001192093,299.30000001192093,406.30000001192093,507.39999997615814,611,709.3999999761581,820.1999999880791,913.3000000119209,1028,1219,1402,1566.1000000238419,1778.699999988079,1957.5","48,49,48,49,48,49,48,49,48,48,48,48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","45561","0.0-13.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","93.59999996423721","","48","","","3000","1","279.5999999642372,456,610.6999999880791","48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","50325","0.0-14.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","2757.699999988079","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","53188","0.0-15.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","54466","0.0-16.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","56970","0.0-17.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","58723","0.0-18.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","64037","0.0-19.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","67036","0.0-20.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","995.5","","49","","","3000","1","1211.699999988079,1400.0999999642372,1575.3999999761581,1764.3999999761581,1977.0999999642372","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","69707","0.0-21.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","669.3000000119209","","49","","","3000","1","868.8000000119209,1080.800000011921,1312.4000000357628,1526.9000000357628,1745.4000000357628,1968.9000000357628,2184.199999988079,2418.300000011921,2669.400000035763","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","71975","0.0-22.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","264.5","","49","","","3000","1","521.9000000357628,775,993.2000000476837,1214.7000000476837,1476.300000011921,1699.2000000476837","49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","23","75318","0.0-23.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","1339.8999999761581","","49","","","3000","1","1554.3999999761581,1775,1980.5,2180.199999988079,2399.199999988079,2612.699999988079,2852.899999976158,3142.699999988079","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","77418","0.0-24.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","97.89999997615814","","49","","","3000","1","377.2999999523163,814.6999999880791,1067.5,1268.3999999761581,1498.7999999523163,1881.5999999642372","49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","79575","0.0-25.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","151.5","","49","","","3000","1","583.8999999761581,867.6999999880791,1097.3999999761581,1331.6000000238419,1599,1845.6000000238419,2067.899999976158","49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","81698","0.0-26.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","118.39999997615814","","49","","","3000","1","326.89999997615814,554.8999999761581,772.8999999761581,964.8999999761581,1149.199999988079,1349,1562.8999999761581,1760.699999988079,1981.5999999642372","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","83788","0.0-27.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","86.5","","49","","","3000","1","285,486.2000000476837,674.6000000238419,900.9000000357628,1140.4000000357628,1368.1000000238419,1585.5,1799.2000000476837,2025.7000000476837","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","85953","0.0-28.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
""blur"",""29"",""87118""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
""blur"",""29"",""87118""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","163","","49","","","3000","1","370.80000001192093,568.8999999761581,740.1000000238419,1299.8999999761581,1526.5,1849.6000000238419,2084.399999976158","49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","88089","0.0-29.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
""blur"",""29"",""87118""
""focus"",""30"",""94213""
""blur"",""30"",""94727""
""focus"",""30"",""95720""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
""blur"",""29"",""87118""
""blur"",""30"",""94727""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
""focus"",""30"",""94213""
""focus"",""30"",""95720""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","133.10000002384186","","49","","","3000","1","363.10000002384186,588.9000000357628,829.2000000476837","49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","97186","0.0-30.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
""blur"",""13"",""45119""
""focus"",""14"",""47790""
""blur"",""20"",""66074""
""focus"",""21"",""67385""
""blur"",""22"",""71916""
""focus"",""23"",""73224""
""blur"",""29"",""87118""
""focus"",""30"",""94213""
""blur"",""30"",""94727""
""focus"",""30"",""95720""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
""blur"",""13"",""45119""
""blur"",""20"",""66074""
""blur"",""22"",""71916""
""blur"",""29"",""87118""
""blur"",""30"",""94727""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
""focus"",""14"",""47790""
""focus"",""21"",""67385""
""focus"",""23"",""73224""
""focus"",""30"",""94213""
""focus"",""30"",""95720""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
