"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","11","94007","0.0-11.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","802.2999999970198","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","97181","0.0-12.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","1168.7999999970198","","48","","","3000","1","1998.5,2284.5,2290.7999999970198,2499.2999999970198,2585.5,2716.89999999851,2855.1999999955297,2938.39999999851,3088.39999999851,3127","49,49,48,48,49,48,49,48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","99312","0.0-13.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","126.80000000447035","","48","","","3000","1","203.89999999850988,347.5,447.30000000447035,546.8000000044703,707.3000000044703,772.1000000014901,950.2000000029802,982.2000000029802,1155.2000000029802,1235.5,1357.5,1485.7000000029802,1578.5,1745.6000000014901,1768.3999999985099,1949.3000000044703,2003.5","49,48,49,48,49,48,48,49,48,49,48,49,48,49,48,48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","101343","0.0-14.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","26","","48","","","3000","1","77.39999999850988,228.39999999850988,311.79999999701977,421,535.6000000014901,613.1000000014901,744.3999999985099,834.2999999970198,975.3999999985099,1049.1999999955297,1199.8999999985099,1401.8999999985099,1433.7999999970198,1632.6999999955297,1883.6999999955297","49,48,49,48,49,48,49,48,49,48,49,48,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","109533","0.0-15.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","394507","0.0-16.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","526394","0.0-17.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","540065","0.0-18.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","553128","0.0-19.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","556623","0.0-20.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","1490.3999999985099","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","559365","0.0-21.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","736.3000000044703","","49","","","3000","1","2178","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","561540","0.0-22.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","171.69999999552965","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","23","564333","0.0-23.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","789","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","566501","0.0-24.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","164.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","568966","0.0-25.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","460.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","571636","0.0-26.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","667.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","573704","0.0-27.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","63","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","576570","0.0-28.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","863.1000000014901","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","578945","0.0-29.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","371.70000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","655750","0.0-30.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","668487","0.0-31.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","678020","0.0-32.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","685892","0.0-33.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","689035","0.0-34.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","1138.5","","49","","","3000","1","1437.5,2087.60000000149,2183.5,2260.2999999970198,2427.39999999851,2465.7000000029802,2645.60000000149,2700.39999999851,2838.10000000149,2974.89999999851,3043.39999999851","48,48,49,48,49,48,48,49,48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","691143","0.0-35.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","103.69999999552965","","49","","","3000","1","119.39999999850988,293.3999999985099,382.79999999701977,485.19999999552965,642.7999999970198,662.1999999955297,855.2999999970198,887.2999999970198,1073.0999999940395,1140.8999999985099,1272.2999999970198,1387.5999999940395,1491.8999999985099,1631,1685.2999999970198,1887.8999999985099,1933,2076.0999999940395","48,48,49,48,49,48,48,49,48,49,48,49,48,49,48,48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","693233","0.0-36.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","81.5","","49","","","3000","1","152.89999999850988,312.8999999985099,332.29999999701977,502.29999999701977,547.6000000014901,711.1000000014901,805.2000000029802,932.2999999970198,1031.5,1143.2999999970198,1443.2999999970198,1646.1000000014901,1840.7999999970198,2041.6000000014901","48,49,48,48,49,48,49,48,49,48,48,48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","695370","0.0-37.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
""blur"",""16"",""113537""
""focus"",""16"",""388053""
""blur"",""17"",""403048""
""focus"",""17"",""516849""
""blur"",""17"",""517754""
""focus"",""17"",""523815""
""blur"",""30"",""588777""
""focus"",""30"",""652126""
""blur"",""32"",""673556""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""blur"",""16"",""113537""
""blur"",""17"",""403048""
""blur"",""17"",""517754""
""blur"",""30"",""588777""
""blur"",""32"",""673556""
","""event"",""trial"",""time""
""focus"",""16"",""388053""
""focus"",""17"",""516849""
""focus"",""17"",""523815""
""focus"",""30"",""652126""
""focus"",""32"",""675222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","132.80000000447035","","48","","","3000","1","316.5,501,713.3000000044703,915.2000000029802,1132.3000000044703,1374.3999999985099,1601,1835.6000000014901,2065.8000000044703","48,48,48,48,48,48,48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
