"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","87957","0.0-10.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","92649","0.0-11.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","2670.300000000745","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","12","96129","0.0-12.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","1474.800000000745","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","98780","0.0-13.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","642.8999999985099","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","101528","0.0-14.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","743.3000000007451","","49","","","3000","1","2208.199999999255","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","106405","0.0-15.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","109941","0.0-16.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","114021","0.0-17.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","125781","0.0-18.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","132997","0.0-19.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","137667","0.0-20.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","2662.800000000745","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","139933","0.0-21.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","256.70000000298023","","49","","","3000","1","1753.1000000014901,2113","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","142072","0.0-22.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","126.69999999925494","","49","","","3000","1","1431,1910.3999999985099","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","144102","0.0-23.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","11.900000002235174","","49","","","3000","1","299.70000000298023,763.6000000014901,1171.800000000745,1540.800000000745,1916.7000000029802","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","146332","0.0-24.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","214.10000000149012","","49","","","3000","1","590.1000000014901,934.1000000014901,1341.300000000745,2054.2000000029802","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","148496","0.0-25.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","151.80000000074506","","49","","","3000","1","448,831.7000000029802,1327.5,1696.1000000014901,1991.9000000022352","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","150617","0.0-26.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","107.09999999776483","","49","","","3000","1","427.8999999985099,763.7999999970198,1155.7999999970198,1491.7999999970198,1771.8999999985099,2036.0999999977648","49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","27","152850","0.0-27.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","226.09999999776483","","49","","","3000","1","474.80000000074506,762.5999999977648,1106.0999999977648,1498.800000000745,1890.8999999985099","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","154878","0.0-28.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","18.900000002235174","","49","","","3000","1","330.80000000074506,690.6000000014901,962.5,1306.800000000745,1650.800000000745,1994.5","49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","157285","0.0-29.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","389.8999999985099","","49","","","3000","1","749.6999999992549,1157.5,1661.5999999977648,2021.199999999255","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","160669","0.0-30.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","164509","0.0-31.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","167317","0.0-32.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","169637","0.0-33.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","172857","0.0-34.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","1214.7999999970198","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","175088","0.0-35.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","219.30000000074506","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","177130","0.0-36.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","27.600000001490116","","48","","","3000","1","1491.5,1819.6000000014901","49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","179157","0.0-37.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","10.600000001490116","","49","","","3000","1","298.20000000298023","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","38","181208","0.0-38.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","47","","49","","","3000","1","1542.8999999985099,1918.5999999977648","48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","183323","0.0-39.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","107.79999999701977","","48","","","3000","1","395.8999999985099","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","186051","0.0-40.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","720.6999999992549","","48","","","3000","1","2368.800000000745,2672.5","49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","41","188281","0.0-41.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","217","","49","","","3000","1","1848.0999999977648","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","190312","0.0-42.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","26.699999999254942","","49","","","3000","1","314.6000000014901","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","192592","0.0-43.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","275.3999999985099","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","205101","0.0-44.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","207244","0.0-45.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","209413","0.0-46.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","214301","0.0-47.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","217493","0.0-48.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","220429","0.0-49.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","222941","0.0-50.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","226020","0.0-51.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","228004","0.0-52.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","231020","0.0-53.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","231636","0.0-54.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","232229","0.0-55.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","232829","0.0-56.0","202","5226","9","Male","true","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
""blur"",""6"",""26350""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""blur"",""6"",""26350""
","""event"",""trial"",""time""
""focus"",""6"",""32871""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24938""
","
","","","","","","","","","","","","","","","","","","","","","",""
