"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","11","101725","0.0-11.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","739.8000000119209","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","103999","0.0-12.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","250.29999999701977","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","106547","0.0-13.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","529.3999999910593","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","108820","0.0-14.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","262","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","114524","0.0-15.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","118158","0.0-16.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","126229","0.0-17.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","131623","0.0-18.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","137061","0.0-19.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","139564","0.0-20.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","486.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","141859","0.0-21.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","282.20000000298023","","49","","","3000","1","2023.7000000029802,2229.7000000029802","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","144079","0.0-22.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","204.30000001192093","","49","","","3000","1","415.30000001192093,639.4000000059605,910.8000000119209,1201.6000000089407,1471.2000000029802,1733.6000000089407,1982.800000011921,2217.4000000059605","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","146318","0.0-23.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","225.70000000298023","","49","","","3000","1","453.70000000298023,753.7000000029802,1018.7999999970198,1306.7999999970198,1664.9000000059605,2038.5","49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","148417","0.0-24.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","85.19999998807907","","49","","","3000","1","365.5,672.6999999880791,958.0999999940395,1232.5999999940395,1468.5999999940395,1743.8999999910593,2013.0999999940395","49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","25","150686","0.0-25.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","258.09999999403954","","49","","","3000","1","489.5,910.9000000059605,1166.2000000029802,1627.5,2093","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","152900","0.0-26.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","200.59999999403954","","49","","","3000","1","465.09999999403954,852.5,1104.5999999940395,1420.199999988079,1891.5999999940395","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","155011","0.0-27.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","106.5","","49","","","3000","1","353.29999999701977,986.9000000059605,1709.7000000029802","49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","157110","0.0-28.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","75.79999999701977","","49","","","3000","1","452.5,1019.8999999910593,1311.8999999910593,2010.5","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","159601","0.0-29.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","464.29999999701977","","49","","","3000","1","1561.9000000059605,2135.1000000089407","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","162809","0.0-30.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
