"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","30283","0.0-10.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","45682","0.0-11.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","1222.8999999761581","","97","","","3000","1","1988.7999999523163,2748.6999999284744,3428.7999999523163,4172.5,4788.799999952316,5620.699999928474,5644.599999904633,6308.699999928474,7572.799999952316,9125.699999928474,9764.699999928474,10012.599999904633,10516.899999976158,11405.399999976158,12332.799999952316,13380.599999904633","96,97,96,97,96,97,96,96,96,144,45,35,144,144,144,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","12","48392","0.0-12.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","694.2999999523163","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","50881","0.0-13.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","480","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","53341","0.0-14.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","447.1999999284744","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","60042","0.0-15.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","66754","0.0-16.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","74427","0.0-17.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","86626","0.0-18.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","99706","0.0-19.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","102368","0.0-20.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","644.5999999046326","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","104985","0.0-21.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","608","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","107458","0.0-22.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","454.60000002384186","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","109885","0.0-23.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","413.7000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","112795","0.0-24.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","890.3999999761581","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","115253","0.0-25.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","436.10000002384186","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","117851","0.0-26.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","586.1000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","120610","0.0-27.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","748.6999999284744","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","123435","0.0-28.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","805.2999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","126104","0.0-29.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","652.1000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","131633","0.0-30.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","140569","0.0-31.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","146673","0.0-32.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","152713","0.0-33.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","155953","0.0-34.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","1229.6000000238419","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","158521","0.0-35.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","550.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","161173","0.0-36.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","629.8000000715256","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","163707","0.0-37.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","522","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","38","166056","0.0-38.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","340.2000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","168587","0.0-39.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","511.39999997615814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","171024","0.0-40.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","427.7999999523163","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","173464","0.0-41.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","431.3000000715256","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","175885","0.0-42.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","398.89999997615814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","178237","0.0-43.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","337.6999999284744","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","190305","0.0-44.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","195401","0.0-45.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","197521","0.0-46.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","213424","0.0-47.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","218945","0.0-48.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","228323","0.0-49.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","233945","0.0-50.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","235657","0.0-51.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","237553","0.0-52.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","249009","0.0-53.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","260697","0.0-54.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","265897","0.0-55.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
