"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","31","158596","0.0-31.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","163239","0.0-32.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","169657","0.0-33.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","172296","0.0-34.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","624.6999998092651","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","174752","0.0-35.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","448.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","177063","0.0-36.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","295.7000002861023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","179372","0.0-37.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","289","","49","","","3000","1","1771.9000000953674","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","181748","0.0-38.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","361.8999996185303","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","184199","0.0-39.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","436","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","186563","0.0-40.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","334","","49","","","3000","1","1807.1999998092651","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","188864","0.0-41.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","294.09999990463257","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","191212","0.0-42.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","339.69999980926514","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","193511","0.0-43.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","290.6000003814697","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","201355","0.0-44.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","207014","0.0-45.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","211353","0.0-46.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","227784","0.0-47.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","235703","0.0-48.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","246394","0.0-49.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","252352","0.0-50.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","254793","0.0-51.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","256963","0.0-52.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","264152","0.0-53.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","274882","0.0-54.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","278616","0.0-55.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","284759","0.0-56.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","288962","0.0-57.0","481","5227","24","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3178""
""fullscreenenter"",""5"",""17723""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""3178""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17723""
","
","","","","","","","","","","","","","","","","","","","","","",""
