"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","13","100916","0.0-13.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","2928.4000000059605","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","103267","0.0-14.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","346.3999999910593","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","108994","0.0-15.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","123576","0.0-16.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","139693","0.0-17.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","151037","0.0-18.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","164844","0.0-19.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","168052","0.0-20.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","1202.2999999970198","","49","","","3000","1","2207","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","170076","0.0-21.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","19.100000008940697","","49","","","3000","1","396.6000000089407,780.9000000059605","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","172345","0.0-22.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","266.79999999701977","","49","","","3000","1","1670.9000000059605,2044.0999999940395,2234","49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","174513","0.0-23.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","165.09999999403954","","49","","","3000","1","1553.5,2005.0999999940395","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","176527","0.0-24.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","10.600000008940697","","49","","","3000","1","219.6000000089407","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","178536","0.0-25.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","5","","49","","","3000","1","246","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","180852","0.0-26.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","313.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","183133","0.0-27.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","276.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","185445","0.0-28.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","310.29999999701977","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","29","187804","0.0-29.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","353.29999999701977","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","192724","0.0-30.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","208532","0.0-31.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","216998","0.0-32.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","290094","0.0-33.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","293487","0.0-34.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","1386.7999999970198","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","295840","0.0-35.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","347.79999999701977","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","298161","0.0-36.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","317.79999999701977","","49","","","3000","1","1709.0999999940395","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","300412","0.0-37.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","245","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","302681","0.0-38.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","262.69999998807907","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","39","304959","0.0-39.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","274.79999999701977","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","40","307217","0.0-40.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","251.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","309415","0.0-41.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","194.29999999701977","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","311658","0.0-42.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","238.79999999701977","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","313994","0.0-43.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","329.20000000298023","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","318832","0.0-44.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","325392","0.0-45.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","329511","0.0-46.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","342630","0.0-47.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","352393","0.0-48.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","358464","0.0-49.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","367980","0.0-50.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","372041","0.0-51.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","377520","0.0-52.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","389554","0.0-53.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","406683","0.0-54.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","417965","0.0-55.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","425649","0.0-56.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","436004","0.0-57.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","58","446202","0.0-58.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","59","449380","0.0-59.0","2995","4973","16","Female","false","false","true","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
""blur"",""18"",""146260""
""focus"",""18"",""148288""
""blur"",""48"",""345089""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""blur"",""18"",""146260""
""blur"",""48"",""345089""
","""event"",""trial"",""time""
""focus"",""18"",""148288""
""focus"",""48"",""350160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""25899""
","
","","","","","","","","","","","","","","","","","","","","","",""
