"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","123221","0.0-10.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","129095","0.0-11.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","3858.600000023842","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","134154","0.0-12.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","3033.899999976158","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","138343","0.0-13.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","2174.399999976158","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","141094","0.0-14.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","736.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","150972","0.0-15.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","169243","0.0-16.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","190935","0.0-17.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","210726","0.0-18.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","225879","0.0-19.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","229956","0.0-20.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","2054.400000035763","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","232526","0.0-21.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","548.1999999880791","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","235001","0.0-22.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","466","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","237566","0.0-23.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","549.2000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","240226","0.0-24.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","650.1999999880791","","49","","","3000","1","2386.300000011921","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","242686","0.0-25.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","443.39999997615814","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","246006","0.0-26.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","1314.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","27","248535","0.0-27.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","505.10000002384186","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","251054","0.0-28.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","511.0999999642372","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","29","253514","0.0-29.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","449.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","262015","0.0-30.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","283410","0.0-31.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","293563","0.0-32.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","303470","0.0-33.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","307232","0.0-34.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","1756.5999999642372","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","311557","0.0-35.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","2310.199999988079","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","314726","0.0-36.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","1155.5999999642372","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","318277","0.0-37.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","1539.4000000357628","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","38","321837","0.0-38.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","1544.9000000357628","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","324406","0.0-39.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","560.3000000119209","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","326966","0.0-40.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","540","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","329379","0.0-41.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","409.80000001192093","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","332106","0.0-42.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","717.8999999761581","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","337470","0.0-43.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","3359.899999976158","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","353069","0.0-44.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","365066","0.0-45.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","372381","0.0-46.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","393033","0.0-47.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","402691","0.0-48.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
