"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","29081","0.0-10.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","34017","0.0-11.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","134.60000000009313","","32","","","3000","1","286.5,434.79999999981374,2925.600000000093,4020.7999999998137","32,32,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","36027","0.0-12.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","6.400000000372529","","48","","","3000","1","263.3000000002794,444.8000000002794,690.3000000002794,754.3000000002794,937.8000000002794,1012,1140.3000000002794,1211.1000000000931,1326.4000000003725,1380.2000000001863,1538.4000000003725,1538.6000000000931,1717.7000000001863,1752.1000000000931,1895.8000000002794,1908.7000000001863","48,49,48,49,48,49,48,49,48,49,49,48,49,48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","38107","0.0-13.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","64.40000000037253","","49","","","3000","1","86.70000000018626,250.3000000002794,253.3000000002794,413.90000000037253,421.70000000018626,584.6000000000931,589.9000000003725,755.6000000000931,786,921.4000000003725,1178.4000000003725,1460.9000000003725,1462.5,1653.3000000002794,1821.4000000003725,2030.6000000000931","48,49,48,48,49,49,48,48,49,48,49,48,49,48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","40257","0.0-14.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","138.70000000018626","","48","","","3000","1","294.3000000002794,492,768.7000000001863,967.4000000003725,1211.9000000003725,1214.3000000002794,1404.6000000000931,1484.9000000003725,1636.8000000002794,1702.9000000003725,1876.3000000002794,1895.1000000000931,2083.4000000003725,2086.3000000002794","48,48,48,48,48,49,48,49,48,49,48,49,48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","42239","0.0-15.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","42923","0.0-16.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","43101","0.0-17.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","43427","0.0-18.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","43750","0.0-19.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","47587","0.0-20.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","159.79999999981374","","32","","","3000","1","332.60000000009313,502.89999999990687,702.8999999999069,1828.6000000000931,2129.899999999907,2331.899999999907,2509.899999999907,2663.5,2819.2999999998137,2985.899999999907,3149.7999999998137,3325.100000000093,3503.899999999907,3676.1999999997206","32,32,32,49,49,49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","49607","0.0-21.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","10.199999999720603","","49","","","3000","1","183,347.1999999997206,530.0999999996275,713.6999999997206,961.8999999999069,1193.5999999996275,1412.8999999999069,1605.1999999997206,1841.3999999999069","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","51667","0.0-22.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","41.5","","49","","","3000","1","252.10000000009313,458.10000000009313,718.6999999997206,926.1999999997206,1133.6999999997206,1342.2999999998137,1563,1751.3999999999069,2007.6999999997206","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","23","53837","0.0-23.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","161.89999999990687","","49","","","3000","1","423.60000000009313,646.6000000000931,887.1000000000931,1064.8999999999069,1308,1741.2999999998137,1983.2999999998137","49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","55857","0.0-24.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","16.899999999906868","","49","","","3000","1","222.29999999981374,442.10000000009313,646,833.7999999998137,1041.7000000001863,1237.8999999999069,1445.2999999998137,1656.6000000000931,1869.8999999999069","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","57927","0.0-25.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","63.700000000186265","","49","","","3000","1","277.10000000009313,470.10000000009313,663,849.8999999999069,1070.3999999999069,1287.5,1509.3999999999069,1796.5,2024.1000000000931","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","60127","0.0-26.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","184.70000000018626","","49","","","3000","1","405.39999999990687,625.7000000001863,861.2999999998137,1095.2999999998137,1336.2000000001863,1568.3999999999069,1822.6000000000931,2049.600000000093","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","62227","0.0-27.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","84.60000000009313","","49","","","3000","1","361.20000000018626,613.5,882.7000000001863,1120.1000000000931,1365.4000000003725,1594.3000000002794,1833.1000000000931,2066.9000000003725","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","64437","0.0-28.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","202.70000000018626","","49","","","3000","1","441.39999999990687,671.1000000000931,893.6000000000931,1127,1336.8999999999069,1564.8000000002794,1777.7000000001863,2010.8999999999069","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","66497","0.0-29.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","47.1999999997206","","49","","","3000","1","266,476.5,709.5,946.6999999997206,1178.8999999999069,1423.3999999999069,1650,1864.5","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","69391","0.0-30.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","69719","0.0-31.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","70099","0.0-32.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","70292","0.0-33.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","75817","0.0-34.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","190.29999999981374","","32","","","3000","1","381.5,585.5,3521.399999999907,3728.5,3906.100000000093,3993.5,4184.200000000186,4186.200000000186,4366.200000000186,4486.399999999907,4552.600000000093,4708.899999999907,4741.200000000186,4923.799999999814,4935.299999999814,5128.700000000186,5131.200000000186,5298.799999999814,5358.700000000186,5428.299999999814","32,32,49,48,49,48,48,49,48,49,48,49,48,49,48,48,49,48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","77877","0.0-35.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","55.89999999990687","","49","","","3000","1","71.10000000009313,256.3000000002794,472.3000000002794,677.5,910.1000000000931,1151.3000000002794,1383.3999999999069,1637,1854.7000000001863","48,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","79925","0.0-36.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","45.799999999813735","","49","","","3000","1","274.10000000009313,470,679.1999999997206,903.1999999997206,1103.1999999997206,1347.1000000000931,1572.6999999997206,1805.1000000000931,2046.7999999998137","49,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","82157","0.0-37.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","214.70000000018626","","49","","","3000","1","457.8000000002794,680.9000000003725,914.3000000002794,1141.3000000002794,1373.9000000003725,1612,1859.7000000001863,2090.2000000001863","49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","84297","0.0-38.0","3923","7268","25","Male","false","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""2053""
""focus"",""1"",""7369""
""blur"",""1"",""15781""
""focus"",""1"",""16562""
""fullscreenenter"",""5"",""24727""
","""event"",""trial"",""time""
""blur"",""1"",""2053""
""blur"",""1"",""15781""
","""event"",""trial"",""time""
""focus"",""1"",""7369""
""focus"",""1"",""16562""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24727""
","
","117.8000000002794","","49","","","3000","1","360.3000000002794,555.3000000002794,836.6000000000931,1058,1302,1531.5,1768.1000000000931,2001.8000000002794","49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
