"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","19","234370","0.0-19.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","238470","0.0-20.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","2082.399999976158","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","241189","0.0-21.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","709.7999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","243620","0.0-22.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","409.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","246350","0.0-23.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","702.1000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","249189","0.0-24.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","814.8999999761581","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","25","251669","0.0-25.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","470.7000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","254320","0.0-26.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","624.7999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","256850","0.0-27.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","514.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","259548","0.0-28.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","692.3000000715256","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","262172","0.0-29.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","614.4000000953674","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","30","269268","0.0-30.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","279189","0.0-31.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","286486","0.0-32.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","292159","0.0-33.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","298105","0.0-34.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","3930.7000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","300786","0.0-35.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","673.2000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","303575","0.0-36.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","763.2999999523163","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","306296","0.0-37.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","709.6000000238419","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","308846","0.0-38.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","523.8000000715256","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","311545","0.0-39.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","670.8000000715256","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","314475","0.0-40.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","908.6999999284744","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","316946","0.0-41.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","449.10000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","319334","0.0-42.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","357.2000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","321752","0.0-43.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","406.2999999523163","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","335098","0.0-44.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","341517","0.0-45.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","347619","0.0-46.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","378203","0.0-47.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","384803","0.0-48.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","413916","0.0-49.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","424321","0.0-50.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","427307","0.0-51.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","430297","0.0-52.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","485898","0.0-53.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","493466","0.0-54.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","498642","0.0-55.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","505953","0.0-56.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","513477","0.0-57.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
