"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","82268","0.0-10.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","88095","0.0-11.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","3801.7000000178814","","49","","","3000","1","4914.800000011921,5671.600000023842","48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","90384","0.0-12.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","278.59999999403954","","48","","","3000","1","1191.5999999940395,2039.5999999940395","48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","92955","0.0-13.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","559.2000000178814","","48","","","3000","1","1065.300000011921,1600.7000000178814,2110.5","48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","95595","0.0-14.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","625.1000000238419","","48","","","3000","1","1426.2000000178814","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","105113","0.0-15.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","113381","0.0-16.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","121765","0.0-17.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","134772","0.0-18.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","148816","0.0-19.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","152155","0.0-20.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","1328.7999999821186","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","154634","0.0-21.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","465.90000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","22","156985","0.0-22.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","337.69999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","159346","0.0-23.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","348","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","161800","0.0-24.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","439.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","164183","0.0-25.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","371.09999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","166630","0.0-26.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","431","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","169158","0.0-27.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","515.5999999940395","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","171629","0.0-28.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","456.7000000178814","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","174065","0.0-29.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","422.69999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","30","181241","0.0-30.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","190756","0.0-31.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","197805","0.0-32.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","207800","0.0-33.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","211590","0.0-34.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","1777","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","214095","0.0-35.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","485.90000000596046","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","216420","0.0-36.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","309.7000000178814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","218798","0.0-37.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","366.7000000178814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","221149","0.0-38.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","337.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","223470","0.0-39.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","308","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","225741","0.0-40.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","258.80000001192093","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","228069","0.0-41.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","315.09999999403954","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","230351","0.0-42.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","268.59999999403954","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","232395","0.0-43.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","27.19999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","245539","0.0-44.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","251687","0.0-45.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","256055","0.0-46.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","272871","0.0-47.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","279754","0.0-48.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","290888","0.0-49.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","301396","0.0-50.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","306013","0.0-51.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","308508","0.0-52.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","322061","0.0-53.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","334669","0.0-54.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","344723","0.0-55.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","355587","0.0-56.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","366978","0.0-57.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
