"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","396389","0.0-10.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","403262","0.0-11.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","3575.7000002861023","","97","","","3000","1","3807.5999999046326,4840","97,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","407870","0.0-12.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","1632.5","","50","","","3000","1","2264.9000000953674,2592.9000000953674","50,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","411396","0.0-13.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","441.7999997138977","","50","","","3000","1","1505.6999998092651","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","414084","0.0-14.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","668.4000000953674","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","417843","0.0-15.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","421366","0.0-16.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","423052","0.0-17.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","424756","0.0-18.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","425908","0.0-19.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","429641","0.0-20.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","699.5","","32","","","3000","1","1260.0999999046326,1723.3999996185303","192,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","432506","0.0-21.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","855.3999996185303","","49","","","3000","1","2575.2999997138977","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","22","434906","0.0-22.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","390.5","","49","","","3000","1","1942.5999999046326","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","439422","0.0-23.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","757.8000001907349","","48","","","3000","1","1261.9000000953674,1509.7000002861023,2502.2000002861023,3686.300000190735","48,48,49,32","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","441939","0.0-24.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","482.2999997138977","","32","","","3000","1","505.69999980926514,2513.4000000953674","49,32","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","445114","0.0-25.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
""blur"",""26"",""446831""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
""blur"",""26"",""446831""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","1164.8000001907349","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","448029","0.0-26.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
""blur"",""26"",""446831""
""focus"",""27"",""455972""
""blur"",""27"",""458518""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
""blur"",""26"",""446831""
""blur"",""27"",""458518""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
""focus"",""27"",""455972""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","908.7999997138977","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","458543","0.0-27.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
""blur"",""26"",""446831""
""focus"",""27"",""455972""
""blur"",""27"",""458518""
""focus"",""28"",""459222""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
""blur"",""26"",""446831""
""blur"",""27"",""458518""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
""focus"",""27"",""455972""
""focus"",""28"",""459222""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","8506.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
