"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","102376","0.0-10.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","106473","0.0-11.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","2082.8000000715256","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","110177","0.0-12.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1684","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","118123","0.0-13.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","741.3999999761581","","50","","","3000","1","2086.399999976158,5932.899999976158","50,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","121003","0.0-14.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","858.5999999046326","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","131233","0.0-15.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","138423","0.0-16.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","147346","0.0-17.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","160594","0.0-18.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","177486","0.0-19.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","180381","0.0-20.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","877.6999999284744","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","183182","0.0-21.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","782.6999999284744","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","186042","0.0-22.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","837.8999999761581","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","189311","0.0-23.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1249.7999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","24","192861","0.0-24.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1541","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","196702","0.0-25.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1831.1000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","199732","0.0-26.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1006.2000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","202292","0.0-27.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","553.1000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","205354","0.0-28.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1057","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","207923","0.0-29.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","561.1999999284744","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","214510","0.0-30.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","224678","0.0-31.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","232128","0.0-32.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","244379","0.0-33.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","247884","0.0-34.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","1487.6000000238419","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","250759","0.0-35.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","862.8000000715256","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","253565","0.0-36.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","787.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","256159","0.0-37.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","582.7000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","258864","0.0-38.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","698.7999999523163","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","261499","0.0-39.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","618.7000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","263989","0.0-40.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","462.7000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","266520","0.0-41.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","501.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","268949","0.0-42.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","411.10000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","271390","0.0-43.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","428.09999990463257","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","284477","0.0-44.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","290918","0.0-45.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","296158","0.0-46.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","312967","0.0-47.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
