"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","86742","0.0-10.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","89537","0.0-11.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","777","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","92870","0.0-12.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","1325.8000001907349","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","95846","0.0-13.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","967.6000003814697","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","98353","0.0-14.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","491.2000002861023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","105417","0.0-15.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","112933","0.0-16.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","122422","0.0-17.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","136083","0.0-18.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","150881","0.0-19.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","153377","0.0-20.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","482","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","155713","0.0-21.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","324.90000009536743","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","158086","0.0-22.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","362.90000009536743","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","160465","0.0-23.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","368.90000009536743","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","162790","0.0-24.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","312.90000009536743","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","165137","0.0-25.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","335.2999997138977","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","167350","0.0-26.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","205.59999990463257","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","169621","0.0-27.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","263.30000019073486","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","171936","0.0-28.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","303.59999990463257","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","174325","0.0-29.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","385","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","181268","0.0-30.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","191903","0.0-31.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","199572","0.0-32.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","210924","0.0-33.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","213606","0.0-34.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","675.2000002861023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","215889","0.0-35.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","274","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","218161","0.0-36.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","256.59999990463257","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","220439","0.0-37.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","273.8999996185303","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","222704","0.0-38.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","254.90000009536743","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","224950","0.0-39.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","236.90000009536743","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","227206","0.0-40.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","250.69999980926514","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","229473","0.0-41.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","256.90000009536743","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","231727","0.0-42.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","244.59999990463257","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","233974","0.0-43.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","238.59999990463257","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","248011","0.0-44.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","255360","0.0-45.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","260948","0.0-46.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","277949","0.0-47.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","285163","0.0-48.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","296524","0.0-49.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","305580","0.0-50.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","309152","0.0-51.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","312641","0.0-52.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","325579","0.0-53.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","338963","0.0-54.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","355063","0.0-55.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","366351","0.0-56.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","377552","0.0-57.0","2673","6204","18","Female","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""12754""
""focus"",""3"",""12922""
""fullscreenenter"",""5"",""22060""
","""event"",""trial"",""time""
""blur"",""3"",""12754""
","""event"",""trial"",""time""
""focus"",""3"",""12922""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22060""
","
","","","","","","","","","","","","","","","","","","","","","",""
