"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","152712","0.0-10.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","155992","0.0-11.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","1273.5999999940395","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","12","159031","0.0-12.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","1032.800000011921","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","163641","0.0-13.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","1211.800000011921","","50","","","3000","1","2606.7000000178814","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","166128","0.0-14.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","484.30000001192093","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","175793","0.0-15.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","189080","0.0-16.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","201843","0.0-17.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","215852","0.0-18.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","229452","0.0-19.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","233099","0.0-20.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","1640.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","235964","0.0-21.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","862.6000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","238823","0.0-22.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","853.7999999821186","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","242156","0.0-23.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","1329.6000000238419","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","244826","0.0-24.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","663","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","247250","0.0-25.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","418.90000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","249696","0.0-26.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","443","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","252129","0.0-27.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","428.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","254660","0.0-28.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","526.7000000178814","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","29","257227","0.0-29.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","563.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","265342","0.0-30.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","275601","0.0-31.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","284043","0.0-32.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","291410","0.0-33.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","294616","0.0-34.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","1202.2000000178814","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","297014","0.0-35.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","390","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","299412","0.0-36.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","391","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","301803","0.0-37.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","386.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","304184","0.0-38.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","372.7999999821186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","306552","0.0-39.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","361.19999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","308935","0.0-40.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","379.59999999403954","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","311377","0.0-41.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","439.2999999821186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","313750","0.0-42.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","368.09999999403954","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","316119","0.0-43.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","365.19999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","328913","0.0-44.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","335886","0.0-45.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","340743","0.0-46.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","358144","0.0-47.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","365649","0.0-48.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","376461","0.0-49.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","385022","0.0-50.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","387345","0.0-51.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","389832","0.0-52.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","401783","0.0-53.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","414439","0.0-54.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","427643","0.0-55.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","436326","0.0-56.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","447679","0.0-57.0","1288","4985","21","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""77251""
""fullscreenenter"",""5"",""89751""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""77251""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""89751""
","
","","","","","","","","","","","","","","","","","","","","","",""
