"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","16","49978","0.0-16.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","51574","0.0-17.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","53325","0.0-18.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","56340","0.0-19.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","59711","0.0-20.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","1365.5999999940395","","49","","","3000","1","2809.8999999910593","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","62071","0.0-21.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","351.59999999403954","","49","","","3000","1","1846.2999999970198","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","64383","0.0-22.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","304.59999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","66671","0.0-23.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","281.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","24","69039","0.0-24.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","363.09999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","25","71319","0.0-25.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","271.40000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","73615","0.0-26.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","285.09999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","75911","0.0-27.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","287.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","78231","0.0-28.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","313.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","80679","0.0-29.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","440.09999999403954","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","83030","0.0-30.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","84656","0.0-31.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","86318","0.0-32.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","88201","0.0-33.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","91159","0.0-34.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","949.7999999970198","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","93871","0.0-35.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","706.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","96407","0.0-36.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","528","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","98951","0.0-37.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","538","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","101279","0.0-38.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","321","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","103751","0.0-39.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","465.20000000298023","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","106055","0.0-40.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","294.29999999701977","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","108359","0.0-41.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","292.90000000596046","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","110631","0.0-42.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","266.69999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","112951","0.0-43.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","311.80000001192093","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","115398","0.0-44.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","116888","0.0-45.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","118108","0.0-46.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","119685","0.0-47.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","121490","0.0-48.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","122779","0.0-49.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","124142","0.0-50.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","125250","0.0-51.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","126318","0.0-52.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","127937","0.0-53.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","129856","0.0-54.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","131880","0.0-55.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","133717","0.0-56.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","136215","0.0-57.0","201","4974","17","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""3"",""6627""
""focus"",""3"",""6629""
""fullscreenenter"",""5"",""11717""
","""event"",""trial"",""time""
""blur"",""3"",""6627""
","""event"",""trial"",""time""
""focus"",""3"",""6629""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""11717""
","
","","","","","","","","","","","","","","","","","","","","","",""
