"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","15","121455","0.0-15.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","128247","0.0-16.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","145126","0.0-17.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","157943","0.0-18.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","171742","0.0-19.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","174230","0.0-20.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","467.19999998807907","","49","","","3000","1","771.1999999880791","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","176506","0.0-21.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","260.80000001192093","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","178890","0.0-22.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","376.89999997615814","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","181405","0.0-23.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","503.60000002384186","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","183908","0.0-24.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","493.80000001192093","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","186418","0.0-25.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","493.69999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","188960","0.0-26.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","536.0999999642372","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","191343","0.0-27.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","378.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","193902","0.0-28.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","539.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","196281","0.0-29.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","373","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","203550","0.0-30.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","213326","0.0-31.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","220934","0.0-32.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","231317","0.0-33.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","233996","0.0-34.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","668","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","236753","0.0-35.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","741.7000000476837","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","239160","0.0-36.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","401","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","241436","0.0-37.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","266","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","243746","0.0-38.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","302.10000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","246063","0.0-39.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","311.89999997615814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","248419","0.0-40.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","339.4000000357628","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","250753","0.0-41.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","319.80000001192093","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","253095","0.0-42.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","337.19999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","255485","0.0-43.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","371.60000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","269414","0.0-44.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","276581","0.0-45.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
