"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","17","149134","0.0-17.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","150004","0.0-18.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","158494","0.0-19.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","161919","0.0-20.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","1407.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","164425","0.0-21.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","497.70000000298023","","49","","","3000","1","2191.7000000029802","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","166594","0.0-22.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","148.59999999403954","","49","","","3000","1","357.29999999701977,675.1999999955297,846.0999999940395,1056.2999999970198,1262.3999999985099,1486.0999999940395,1688.5,1867.0999999940395,2119.1999999955297","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","168779","0.0-23.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","179.90000000596046","","49","","","3000","1","347.80000000447035,544,977.4000000059605,1200.7000000029802,1431.6000000014901,1658.8000000044703,1859.5,2065.7000000029802","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","24","170876","0.0-24.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","90.39999999850988","","49","","","3000","1","290.5,486.09999999403954,684.3999999985099,871.0999999940395,1077.5,1277.3999999985099,1467.3999999985099,1661.3999999985099,1876.3999999985099,2084.1999999955297","49,49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","25","173105","0.0-25.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","224","","49","","","3000","1","404.79999999701977,618.2000000029802,830.6000000014901,1052,1275.7000000029802,1711.1000000014901,1929.3999999985099,2135","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","175241","0.0-26.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","132.70000000298023","","49","","","3000","1","353.20000000298023,555.1000000014901,765.2000000029802,985.1000000014901,1203.6000000014901,1420.6000000014901,1636.3999999985099,1854.8000000044703,2067.89999999851","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","177378","0.0-27.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","131.79999999701977","","49","","","3000","1","378.5","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","179578","0.0-28.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","193.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","183065","0.0-29.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","243.29999999701977","","48","","","3000","1","626.2999999970198,859.6999999955297,1044.3999999985099,1249.5,1477.1999999955297,2282.7999999970198,2422.7999999970198,2654.39999999851,2772.1999999955297,2944.39999999851,3096.60000000149,3298.7999999970198","48,48,48,48,49,48,49,48,49,48,49,48","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","190392","0.0-30.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","201368","0.0-31.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","206883","0.0-32.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","208716","0.0-33.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","212168","0.0-34.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","1437.0999999940395","","49","","","3000","1","1572.7999999970198,1762.5999999940395,1998.6999999955297,2158.5999999940395,2480.1999999955297,2722.1999999955297,2765.5999999940395,2979.89999999851,3143","48,48,48,48,49,49,48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
