"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","10","51418","0.0-10.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","57790","0.0-11.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","4353.600000023842","","49","","","3000","1","4825.400000035763","50","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","60401","0.0-12.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","596.1000000238419","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","63805","0.0-13.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","297.5","","50","","","3000","1","767.1999999880791,1397.2999999523163,1583.5","50,49,50","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","67485","0.0-14.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","503.69999998807907","","50","","","3000","1","934.8999999761581,1193.8999999761581,1466.5999999642372,1673.7999999523163","50,50,50,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","70774","0.0-15.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","75338","0.0-16.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","79678","0.0-17.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","85397","0.0-18.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","91850","0.0-19.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","94347","0.0-20.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","484.30000001192093","","49","","","3000","1","1704.300000011921,1911.300000011921,2071.300000011921,2246.800000011921,2416.100000023842","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","96477","0.0-21.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","112.40000003576279","","49","","","3000","1","226.30000001192093,446.80000001192093,1562.9000000357628,1887.2000000476837","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","98612","0.0-22.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","124.80000001192093","","49","","","3000","1","1666.1000000238419,1973.699999988079","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","100774","0.0-23.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","150.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","103010","0.0-24.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","232.69999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","105260","0.0-25.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","231.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","107528","0.0-26.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","256.2000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","27","109800","0.0-27.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","257.19999998807907","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","112177","0.0-28.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","364.2999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","115155","0.0-29.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","973","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","30","119612","0.0-30.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","128446","0.0-31.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","132331","0.0-32.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","133876","0.0-33.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","136883","0.0-34.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","1001.6000000238419","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","139096","0.0-35.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","194.60000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","141371","0.0-36.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","257","","48","","","3000","1","1727.8999999761581,2106.399999976158","49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","143577","0.0-37.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","192.89999997615814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","146006","0.0-38.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","421.60000002384186","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","39","148420","0.0-39.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","390.89999997615814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","150747","0.0-40.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","323","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","41","152896","0.0-41.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","144.19999998807907","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","155583","0.0-42.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","671.6000000238419","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","157815","0.0-43.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","218.5999999642372","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","166626","0.0-44.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","169929","0.0-45.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","171823","0.0-46.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","183287","0.0-47.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","186084","0.0-48.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","186763","0.0-49.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
