"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","13","60101","0.0-13.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","105","","48","","","3000","1","244,449,570,785,931,1194,1409,1649,1914","49,48,49,48,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","62168","0.0-14.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","61","","49","","","3000","1","308,1773","49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","66788","0.0-15.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","68748","0.0-16.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","71532","0.0-17.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","75407","0.0-18.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","77092","0.0-19.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","80654","0.0-20.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","1557","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","83710","0.0-21.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","596","","48","","","3000","1","1052","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","86145","0.0-22.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","428","","49","","","3000","1","1684,1923,2140","49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","23","88153","0.0-23.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","1","","49","","","3000","1","272,535,809,1097,1352,1616,1856","49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","24","90269","0.0-24.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","113","","49","","","3000","1","361,664,944,1217,1495,1760","49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","92432","0.0-25.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","154","","49","","","3000","1","427,723,1002,1234,1475,1730,2002","49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","94520","0.0-26.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","81","","49","","","3000","1","362,593,890,1731","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","96974","0.0-27.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","448","","49","","","3000","1","760,1048,1585,2001,2320","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","99132","0.0-28.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","156","","49","","","3000","1","771,1044,1363,1699,1957","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","101236","0.0-29.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","102","","49","","","3000","1","549,1037,1388,1790","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","103635","0.0-30.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","104676","0.0-31.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","105715","0.0-32.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","106571","0.0-33.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","109712","0.0-34.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","1135","","49","","","3000","1","1327,1534,1663,1917,2071,2263,2622,2710,2959,3126","48,49,48,49,48,49,49,48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","111910","0.0-35.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","192","","49","","","3000","1","385,552,736,904,1456,1704,2042","48,49,48,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","114063","0.0-36.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","149","","49","","","3000","1","436,803,1108,1467,1852,2139","49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","116312","0.0-37.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","240","","49","","","3000","1","545,929,1225,1529,1810,2154","49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","118511","0.0-38.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","193","","49","","","3000","1","530,825,1106,1378,1817,2120","49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","120748","0.0-39.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","233","","49","","","3000","1","576,883,1249,1753,2113","49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","122982","0.0-40.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","229","","49","","","3000","1","638,957,1350,1710,2053","49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","41","125184","0.0-41.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","197","","49","","","3000","1","589,963,1260,1611,1979","49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","127280","0.0-42.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","88","","49","","","3000","1","410,664,928,1200,1521,1832","49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","129656","0.0-43.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","369","","49","","","3000","1","777,1056,1418,2048","49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","131754","0.0-44.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","132834","0.0-45.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","133962","0.0-46.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","135114","0.0-47.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","136267","0.0-48.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","137266","0.0-49.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","138458","0.0-50.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","142310","0.0-51.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","144423","0.0-52.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","146238","0.0-53.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","148623","0.0-54.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","149807","0.0-55.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
