"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","12","51916","0.0-12.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","1587.199999999255","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","54826","0.0-13.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","894.4000000022352","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","57227","0.0-14.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","384.19999999925494","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","62515","0.0-15.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","70291","0.0-16.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","81036","0.0-17.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","86972","0.0-18.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","96012","0.0-19.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","98665","0.0-20.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","638","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","101773","0.0-21.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","1097.4000000022352","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","104129","0.0-22.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","350.0999999977648","","49","","","3000","1","1814.199999999255","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","106454","0.0-23.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","304.80000000074506","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","108793","0.0-24.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","332.80000000074506","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","111145","0.0-25.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","345.79999999701977","","49","","","3000","1","1761","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","113503","0.0-26.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","353.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","115879","0.0-27.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","371.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","118197","0.0-28.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","300.30000000074506","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","120570","0.0-29.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","357.69999999925494","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","128172","0.0-30.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","140748","0.0-31.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","146412","0.0-32.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","149204","0.0-33.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","153084","0.0-34.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","1870.699999999255","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","155779","0.0-35.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","686.3000000007451","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","158211","0.0-36.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","422.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","160612","0.0-37.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","383.1000000014901","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","162981","0.0-38.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","358.3999999985099","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","165309","0.0-39.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","309.30000000074506","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","167711","0.0-40.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","389.5999999977648","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","170133","0.0-41.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","402.79999999701977","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","172470","0.0-42.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","317","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","174857","0.0-43.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","372.1000000014901","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","191491","0.0-44.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","199075","0.0-45.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","202714","0.0-46.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","215987","0.0-47.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","220771","0.0-48.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","225764","0.0-49.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","230987","0.0-50.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","234283","0.0-51.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","235755","0.0-52.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","240691","0.0-53.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","248987","0.0-54.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","251979","0.0-55.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","255459","0.0-56.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","261899","0.0-57.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
