"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","reward","timestamp","choice","transition"
"two-step-fixation","114","395438","0.0-61.0-2.17","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","115","398049","0.0-61.0-0.18","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","592.3999999761581","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","","","1",""
"d3-animate-choice","116","400816","0.0-61.0-1.18","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","753.1000000238419","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/nothing.png","2","practice","true","0","2022-06-28 17:51:33.832","1","common"
"two-step-fixation","117","401822","0.0-61.0-2.18","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","118","405477","0.0-61.0-0.19","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1644.5","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","","","2",""
"d3-animate-choice","119","409494","0.0-61.0-1.19","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","2505.8000000715256","","49","","","3000","1","","","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket1","images/tutalien3","images/nothing.png","2","practice","true","0","2022-06-28 17:51:42.510","1","common"
"two-step-fixation","120","410500","0.0-61.0-2.19","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-instructions","121","415530","0.0-62.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","122","418433","0.0-63.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","2901","audio/instructions/treasure_feedback.wav","32","","","","","","","","","","","","","","","","","","",""
"d3-instructions","123","421886","0.0-64.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","124","422524","0.0-65.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","125","422828","0.0-66.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","126","423251","0.0-67.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","127","424436","0.0-68.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","128","429848","0.0-69.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","5410.5","audio/quiz/Q1_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","129","432853","0.0-70.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","3000","audio/quiz/Q1_Correct.wav","32","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","130","442438","0.0-71.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","9582.5","audio/quiz/Q2_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","131","445692","0.0-72.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","3251","audio/quiz/Q2_Incorrect.wav","32","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","132","449422","0.0-73.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","3729.100000023842","audio/quiz/Q3_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","133","451938","0.0-74.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","2509","audio/quiz/Q3_Correct.wav","32","","","","","","","","","","","","","","","","","","",""
"d3-instructions","134","454277","0.0-75.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","135","457748","0.0-76.0-0.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1463.5","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","","","2",""
"d3-animate-choice","136","460538","0.0-76.0-1.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","768","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","0","2022-06-28 17:52:33.554","1","common"
"two-step-fixation","137","461548","0.0-76.0-2.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","138","463704","0.0-76.0-0.1","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","150.89999997615814","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","","","2",""
"d3-animate-choice","139","466668","0.0-76.0-1.1","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","953.1999999284744","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/t.png","2","real","true","1","2022-06-28 17:52:39.684","1","common"
"two-step-fixation","140","467677","0.0-76.0-2.1","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","141","470368","0.0-76.0-0.2","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","679.8999999761581","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","","","1",""
"d3-animate-choice","142","473407","0.0-76.0-1.2","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1031.1999999284744","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/t.png","2","real","true","1","2022-06-28 17:52:46.423","1","common"
"two-step-fixation","143","474415","0.0-76.0-2.2","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","144","477027","0.0-76.0-0.3","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","601.5","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","","","2",""
"d3-animate-choice","145","479538","0.0-76.0-1.3","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","500","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","0","2022-06-28 17:52:52.554","1","common"
"two-step-fixation","146","480547","0.0-76.0-2.3","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","147","482717","0.0-76.0-0.4","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","165.30000007152557","","48","","","3000","1","1614.3000000715256","48","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","","","2",""
"d3-animate-choice","148","484997","0.0-76.0-1.4","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","273.10000002384186","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","true","0","2022-06-28 17:52:58.013","2","common"
"two-step-fixation","149","486011","0.0-76.0-2.4","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","150","488403","0.0-76.0-0.5","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","383.5","","49","","","3000","1","1981.3999999761581","48","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","","","1",""
"d3-animate-choice","151","490754","0.0-76.0-1.5","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","342.60000002384186","","48","","","3000","1","1389.8000000715256","32","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","false","1","2022-06-28 17:53:03.770","2","rare"
"two-step-fixation","152","491767","0.0-76.0-2.5","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","153","494479","0.0-76.0-0.6","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","696.9000000953674","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","","","2",""
"d3-animate-choice","154","496987","0.0-76.0-1.6","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","490.2999999523163","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","0","2022-06-28 17:53:10.004","1","common"
"two-step-fixation","155","497999","0.0-76.0-2.6","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","156","501513","0.0-76.0-0.7","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1505.6000000238419","","49","","","3000","1","1506.6999999284744","48","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","","","1",""
"d3-animate-choice","157","504233","0.0-76.0-1.7","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","708.3999999761581","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/t.png","2","real","true","1","2022-06-28 17:53:17.249","1","common"
"two-step-fixation","158","505243","0.0-76.0-2.7","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","159","507358","0.0-76.0-0.8","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","107","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","","","1",""
"d3-animate-choice","160","510029","0.0-76.0-1.8","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","658.6999999284744","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/t.png","2","real","false","1","2022-06-28 17:53:23.045","1","rare"
"two-step-fixation","161","511039","0.0-76.0-2.8","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","162","513787","0.0-76.0-0.9","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","741.5","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","","","2",""
"d3-animate-choice","163","516438","0.0-76.0-1.9","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","640.1000000238419","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/t.png","2","real","true","1","2022-06-28 17:53:29.454","2","common"
"two-step-fixation","164","517449","0.0-76.0-2.9","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","165","519905","0.0-76.0-0.10","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","447.6999999284744","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","","","1",""
"d3-animate-choice","166","523055","0.0-76.0-1.10","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1140.6000000238419","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/t.png","2","real","true","1","2022-06-28 17:53:36.071","1","common"
"two-step-fixation","167","524069","0.0-76.0-2.10","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
