"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","12","110777","0.0-12.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","1835.0999999996275","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","113623","0.0-13.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","830.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","116109","0.0-14.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","469.20000000018626","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","119144","0.0-15.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","120625","0.0-16.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","121938","0.0-17.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","124137","0.0-18.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","133159","0.0-19.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","135788","0.0-20.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","616.3000000007451","","49","","","3000","1","840,1107.7000000001863,1324.9000000003725,1550.2000000001863,1756.6000000005588,1967.9000000003725,2157.100000000559,2361.4000000003725,2565.100000000559","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","137927","0.0-21.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","128.29999999981374","","49","","","3000","1","328.79999999981374,519.5,734.7999999998137,948.7000000001863,1151.4000000003725,1364.4000000003725,1563.7000000001863,1779.1000000005588,1999.2999999998137","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","140051","0.0-22.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","110","","49","","","3000","1","311.5,500.40000000037253,721.7000000001863,925.1000000005588,1123.5,1335,1542.1000000005588,1758.1000000005588,1983.4000000003725","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","23","142141","0.0-23.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","76.8999999994412","","49","","","3000","1","288.8999999994412,508.3999999994412,732.0999999996275,973.5,1167.0999999996275,1377,1596.3999999994412,1822.5999999996275,2048","49,49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","144334","0.0-24.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","177.3999999994412","","49","","","3000","1","395.20000000018626,629.2000000001863,834.2999999998137,1058.0999999996275,1287.5,1499.0999999996275,1715.7000000001863,1952","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","146346","0.0-25.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","0.5","","49","","","3000","1","230.29999999981374,461,692.7999999998137,928.9000000003725,1161.4000000003725,1404.5999999996275,1660.7999999998137,1902","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","148478","0.0-26.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","117.90000000037253","","49","","","3000","1","376.20000000018626,611.2000000001863,860.5,1100,1357,1592.4000000003725,1825.7000000001863,2060","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","150658","0.0-27.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","163","","49","","","3000","1","460.90000000037253,659.9000000003725,901.4000000003725,1145.4000000003725,1391.1000000005588,1615.5,1862.7000000001863,2120.2999999998137","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","152868","0.0-28.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","198.79999999981374","","49","","","3000","1","432.5,663.5,897.2000000001863,1147.4000000003725,1377,1605.0999999996275,1851,2122.7000000001863","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","155007","0.0-29.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","126","","49","","","3000","1","347.79999999981374,582.5,820.5,1069.5999999996275,1283.3999999994412,1510.5,1742.7999999998137,1993.199999999255","49,49,49,49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","157564","0.0-30.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","159329","0.0-31.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","163058","0.0-32.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
