"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","20","71123","0.0-20.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","1370.5999999046326","","49","","","3000","1","1545.5,1739.0999999046326,2733,2960.399999976158,3207.5999999046326","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","73515","0.0-21.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","384.2000000476837","","49","","","3000","1","668.5,2113.2000000476837","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","75626","0.0-22.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","107","","49","","","3000","1","410.39999997615814,726.8999999761581,1051.5999999046326,1517.7999999523163,1848.8999999761581","49,49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","23","77786","0.0-23.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","150.89999997615814","","49","","","3000","1","455.89999997615814,1120.5,1727.7999999523163,2034.7999999523163","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","79939","0.0-24.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","147","","49","","","3000","1","415,879.2000000476837,1641.1000000238419","49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","82298","0.0-25.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","355.2000000476837","","49","","","3000","1","1879.3999999761581","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","84603","0.0-26.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","300.5","","49","","","3000","1","1540.5","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","27","87050","0.0-27.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","444.7000000476837","","49","","","3000","1","1641.5,2022.2000000476837","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","89613","0.0-28.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","551.2999999523163","","49","","","3000","1","2463.2999999523163","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","91923","0.0-29.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","304.89999997615814","","49","","","3000","1","2132.7999999523163","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","93930","0.0-30.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","94607","0.0-31.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","95040","0.0-32.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","95619","0.0-33.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","98866","0.0-34.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","605.8999999761581","","32","","","3000","1","1240.5,1504","49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","100875","0.0-35.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","3.3000000715255737","","49","","","3000","1","270.39999997615814","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","103236","0.0-36.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","350.7000000476837","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","105645","0.0-37.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","402.6999999284744","","48","","","3000","1","1914.5,2154.5,2336.899999976158","48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","38","107836","0.0-38.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","183.30000007152557","","49","","","3000","1","375.89999997615814,551.5,677.1000000238419","48,49,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","109844","0.0-39.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","2","","48","","","3000","1","207.5","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","40","112259","0.0-40.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","405.60000002384186","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","41","114717","0.0-41.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","454.60000002384186","","48","","","3000","1","2338.399999976158","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","42","116891","0.0-42.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","165.89999997615814","","48","","","3000","1","1784.7000000476837","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/t.png","NA","practice","null","","","",""
