"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-instructions","19","117378","0.0-19.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","120284","0.0-20.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","899","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","122636","0.0-21.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","347","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","22","124858","0.0-22.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","219","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","127088","0.0-23.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","225","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","129362","0.0-24.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","269","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","131593","0.0-25.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","218","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","133858","0.0-26.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","262","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","27","136137","0.0-27.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","275","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","138428","0.0-28.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","276","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","140713","0.0-29.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","269","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","143582","0.0-30.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","147912","0.0-31.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","150469","0.0-32.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","152532","0.0-33.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","155407","0.0-34.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","869","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","157666","0.0-35.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","245","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","36","159947","0.0-36.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","277","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","162155","0.0-37.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","197","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","164314","0.0-38.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","143","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","39","166543","0.0-39.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","219","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","168762","0.0-40.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","214","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","171151","0.0-41.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","372","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","173360","0.0-42.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","200","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","43","175560","0.0-43.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","197","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","180642","0.0-44.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","182762","0.0-45.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","185229","0.0-46.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","195194","0.0-47.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","198343","0.0-48.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","201208","0.0-49.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","203497","0.0-50.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","205644","0.0-51.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","206669","0.0-52.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","213018","0.0-53.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","220135","0.0-54.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","222383","0.0-55.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","225696","0.0-56.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","229650","0.0-57.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","58","234357","0.0-58.0","286","660","18","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""2"",""5829""
""focus"",""2"",""6802""
""fullscreenenter"",""5"",""14619""
","""event"",""trial"",""time""
""blur"",""2"",""5829""
","""event"",""trial"",""time""
""focus"",""2"",""6802""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14619""
","
","","","","","","","","","","","","","","","","","","","","","",""
