"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","21","67155","0.0-21.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","448.1000000014901","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","69324","0.0-22.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","160.10000000149012","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","71617","0.0-23.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","288.30000000074506","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","73658","0.0-24.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","36.30000000074506","","49","","","3000","1","909.5,1347,1578.800000000745,1823.4000000022352","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","75860","0.0-25.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","190.70000000298023","","49","","","3000","1","919.1000000014901,1296.1000000014901,1659.7000000029802,2086.300000000745","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","78170","0.0-26.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","302.79999999701977","","49","","","3000","1","1817.699999999255","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","80587","0.0-27.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","409.1000000014901","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","28","82782","0.0-28.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","189.20000000298023","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","84913","0.0-29.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","124","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","89586","0.0-30.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","93886","0.0-31.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","99880","0.0-32.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","112290","0.0-33.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","115698","0.0-34.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","1403.9000000022352","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","35","118204","0.0-35.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","498.8999999985099","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","120594","0.0-36.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","380.70000000298023","","49","","","3000","1","2040.4000000022352,2303.300000000745","49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","37","122719","0.0-37.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","118.89999999850988","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","38","125177","0.0-38.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","454.5","","49","","","3000","1","679.8999999985099","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","39","127994","0.0-39.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","812.1999999992549","","49","","","3000","1","1107.9000000022352,2042.4000000022352,2284.10000000149","49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","130298","0.0-40.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","298.6000000014901","","49","","","3000","1","1690.699999999255,2127.699999999255","49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","132474","0.0-41.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","170","","49","","","3000","1","505.4000000022352,757.5,1304.699999999255,1540.699999999255,1761.1000000014901,1923.199999999255","49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","42","134659","0.0-42.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","175.10000000149012","","49","","","3000","1","358.5","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","137115","0.0-43.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","448.19999999925494","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","44","141867","0.0-44.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","145205","0.0-45.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","146229","0.0-46.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","147013","0.0-47.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","148476","0.0-48.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","149337","0.0-49.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
