"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition"
"","image","10","48935","0.0-10.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","870","run_exp/static/images/Set 6_rs/024a.jpg","86","","","","","","learn","SR"
"","show_choice","11","50077","0.0-11.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/024a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","12","50592","0.0-12.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","13","51765","0.0-13.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1169","run_exp/static/images/Set 6_rs/138a.jpg","86","","","","","","learn","SL"
"","show_choice","14","52612","0.0-14.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/138a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","15","53127","0.0-15.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","16","53899","0.0-16.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","771","run_exp/static/images/Set 6_rs/088a.jpg","86","","","","","","learn","SR"
"","show_choice","17","55141","0.0-17.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/088a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","18","55662","0.0-18.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","19","56289","0.0-19.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","624","run_exp/static/images/Set 6_rs/112a.jpg","86","","","","","","learn","SR"
"","show_choice","20","57673","0.0-20.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/112a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","21","58177","0.0-21.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","22","59285","0.0-22.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1104","run_exp/static/images/Set 6_rs/126a.jpg","86","","","","","","learn","SR"
"","show_choice","23","60198","0.0-23.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/126a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","24","60712","0.0-24.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","25","62300","0.0-25.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1586","run_exp/static/images/Set 6_rs/108a.jpg","78","","","","","","learn","SR"
"","show_choice","26","62727","0.0-26.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/108a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","27","63237","0.0-27.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","28","63935","0.0-28.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","694","run_exp/static/images/Set 6_rs/187a.jpg","86","","","","","","learn","SR"
"","show_choice","29","65242","0.0-29.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/187a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","30","65747","0.0-30.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","31","66381","0.0-31.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","632","run_exp/static/images/Set 6_rs/055a.jpg","86","","","","","","learn","SL"
"","show_choice","32","67761","0.0-32.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/055a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","33","68276","0.0-33.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","34","68955","0.0-34.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","678","run_exp/static/images/Set 6_rs/071a.jpg","86","","","","","","learn","SL"
"","show_choice","35","70282","0.0-35.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/071a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","36","70801","0.0-36.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","37","72386","0.0-37.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1581","run_exp/static/images/Set 6_rs/144a.jpg","78","","","","","","learn","SL"
"","show_choice","38","72822","0.0-38.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/144a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","39","73337","0.0-39.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","40","74469","0.0-40.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1130","run_exp/static/images/Set 6_rs/050a.jpg","86","","","","","","learn","SL"
"","show_choice","41","75351","0.0-41.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/050a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","42","75871","0.0-42.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","43","76535","0.0-43.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","661","run_exp/static/images/Set 6_rs/066a.jpg","86","","","","","","learn","SL"
"","show_choice","44","77883","0.0-44.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/066a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","45","78402","0.0-45.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","46","79804","0.0-46.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1399","run_exp/static/images/Set 6_rs/134a.jpg","78","","","","","","learn","SR"
"","show_choice","47","80411","0.0-47.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/134a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","48","80911","0.0-48.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","49","81704","0.0-49.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","791","run_exp/static/images/Set 6_rs/063a.jpg","86","","","","","","learn","SR"
"","show_choice","50","82932","0.0-50.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/063a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","51","83452","0.0-51.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","52","84168","0.0-52.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","713","run_exp/static/images/Set 6_rs/006a.jpg","86","","","","","","learn","SL"
"","show_choice","53","85462","0.0-53.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/006a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","54","85982","0.0-54.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","55","86904","0.0-55.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","919","run_exp/static/images/Set 6_rs/079a.jpg","86","","","","","","learn","SL"
"","show_choice","56","88002","0.0-56.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/079a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","57","88521","0.0-57.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","58","89212","0.0-58.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","689","run_exp/static/images/Set 6_rs/152a.jpg","86","","","","","","learn","SR"
"","show_choice","59","90542","0.0-59.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/152a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","60","91062","0.0-60.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","61","91908","0.0-61.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","842","run_exp/static/images/Set 6_rs/076a.jpg","86","","","","","","learn","SR"
"","show_choice","62","93072","0.0-62.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/076a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","63","93592","0.0-63.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","64","94897","0.0-64.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1303","run_exp/static/images/Set 6_rs/122a.jpg","86","","","","","","learn","SR"
"","show_choice","65","95611","0.0-65.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/122a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","66","96132","0.0-66.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","67","97157","0.0-67.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1024","run_exp/static/images/Set 6_rs/178a.jpg","78","","","","","","learn","SR"
"","show_choice","68","98151","0.0-68.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/178a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","69","98652","0.0-69.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","70","99487","0.0-70.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","832","run_exp/static/images/Set 6_rs/111a.jpg","86","","","","","","learn","SL"
"","show_choice","71","100672","0.0-71.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/111a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","72","101192","0.0-72.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","73","102074","0.0-73.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","881","run_exp/static/images/Set 6_rs/019a.jpg","86","","","","","","learn","SL"
"","show_choice","74","103214","0.0-74.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/019a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","75","103732","0.0-75.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","76","105125","0.0-76.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1391","run_exp/static/images/Set 6_rs/008a.jpg","86","","","","","","learn","SL"
"","show_choice","77","105752","0.0-77.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/008a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","78","106272","0.0-78.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","79","107334","0.0-79.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1060","run_exp/static/images/Set 6_rs/169a.jpg","78","","","","","","learn","SR"
"","show_choice","80","108292","0.0-80.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/169a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","81","108802","0.0-81.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","82","109683","0.0-82.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","879","run_exp/static/images/Set 6_rs/062a.jpg","86","","","","","","learn","SL"
"","show_choice","83","110821","0.0-83.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/062a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","84","111342","0.0-84.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","85","112853","0.0-85.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1509","run_exp/static/images/Set 6_rs/064a.jpg","78","","","","","","learn","SR"
"","show_choice","86","113361","0.0-86.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/064a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","87","113881","0.0-87.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","88","115437","0.0-88.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1553","run_exp/static/images/Set 6_rs/075a.jpg","78","","","","","","learn","SR"
"","show_choice","89","115902","0.0-89.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/075a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","90","116421","0.0-90.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","91","117340","0.0-91.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","917","run_exp/static/images/Set 6_rs/074a.jpg","78","","","","","","learn","SL"
"","show_choice","92","118442","0.0-92.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/074a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","93","118962","0.0-93.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","94","119705","0.0-94.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","740","run_exp/static/images/Set 6_rs/181a.jpg","78","","","","","","learn","SL"
